Statistical profiling result from isolate-0x35d1220-v8.log, (125456 ticks, 7695 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2026    1.6%          /lib/x86_64-linux-gnu/libc-2.19.so
    111    0.1%          [vdso]
     61    0.0%          /lib/x86_64-linux-gnu/libm-2.19.so
     30    0.0%          /lib/x86_64-linux-gnu/libpthread-2.19.so
     28    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.20

 [JavaScript]:
   ticks  total  nonlib   name
    994    0.8%    0.8%  LazyCompile: *Tokenizer._parse /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:635:38
    439    0.3%    0.4%  Stub: StringCompareStub
    420    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot {1}
    399    0.3%    0.3%  LazyCompile: *Osm2Json.onOpenTag /home/substack/projects/osm2json/lib/osm2json.js:136:41
    383    0.3%    0.3%  Stub: CEntryStub
    378    0.3%    0.3%  Builtin: CallFunction_ReceiverIsAny
    369    0.3%    0.3%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
    277    0.2%    0.2%  Builtin: ArgumentsAdaptorTrampoline
    273    0.2%    0.2%  LazyCompile: *Tokenizer._stateInAttributeValueDoubleQuotes /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:289:66
    224    0.2%    0.2%  LazyCompile: ~err /home/substack/projects/osm-p2p/node_modules/errno/custom.js:25:22
    205    0.2%    0.2%  LazyCompile: *LevelUP.get /home/substack/projects/osm-p2p/node_modules/levelup/lib/levelup.js:196:34
    195    0.2%    0.2%  LazyCompile: *init /home/substack/projects/osm-p2p/node_modules/errno/custom.js:3:15
    193    0.2%    0.2%  LazyCompile: *encode :3:25
    180    0.1%    0.1%  KeyedStoreIC: A keyed store IC from the snapshot
    174    0.1%    0.1%  LazyCompile: ~each /home/substack/projects/hyperlog/node_modules/run-waterfall/index.js:14:17
    169    0.1%    0.1%  Stub: SubStringStub
    145    0.1%    0.1%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:169:61
    143    0.1%    0.1%  LazyCompile: *Tokenizer._stateInAttributeName /home/substack/projects/osm2json/node_modules/htmlparser2/lib/Tokenizer.js:252:53
    141    0.1%    0.1%  Stub: FastNewClosureStub
    140    0.1%    0.1%  LazyCompile: ~byteLength buffer.js:352:20
    139    0.1%    0.1%  LazyCompile: Error native messages.js:622:21
    134    0.1%    0.1%  Builtin: Call_ReceiverIsAny
    133    0.1%    0.1%  LazyCompile: *AbstractLevelDOWN.get /home/substack/projects/osm-p2p/node_modules/abstract-leveldown/abstract-leveldown.js:73:44
    128    0.1%    0.1%  Stub: StringAddStub_CheckNone_Tenured
    115    0.1%    0.1%  LazyCompile: *<anonymous> /home/substack/projects/osm-p2p-server/api/put_changes.js:85:40
    113    0.1%    0.1%  LazyCompile: *exports.setImmediate timers.js:595:32
    103    0.1%    0.1%  Stub: FastNewObjectStub
    100    0.1%    0.1%  Stub: FastNewSloppyArgumentsStub
     99    0.1%    0.1%  LazyCompile: <anonymous> /home/substack/projects/osm-p2p/node_modules/levelup/lib/levelup.js:214:38
     98    0.1%    0.1%  LazyCompile: *InnerArrayForEach native array.js:946:27
     97    0.1%    0.1%  Stub: StringAddStub_CheckNone_NotTenured
     96    0.1%    0.1%  LazyCompile: ~<anonymous> /home/substack/projects/hyperlog/index.js:517:45
